,Unnamed: 0,Name,Set,CardClass,Types,Cost,Text,Actions / Villagers,Cards,Buys,Coins / Coffers,Trash,Exile,Junk,Gain,Victory Points
322,322,Villa,Empires,Kingdom,Action,$4,"+2 Actions+1 Buy+$1When you gain this, put it into your hand, +1 Action, and if it's your Buy phase return to your Action phase.",+2,,+1,+$1,,,,,
323,323,Archive,Empires,Kingdom,Action - Duration,$5,"+1 ActionSet aside the top 3 cards of your deck face down (you may look at them). Now and at the start of your next two turns, put one into your hand.",+1,"+1, N+1, NN+1",,,,,,,
324,324,Bustling Village,Empires,Kingdom,Action,$5,+1 Card+3 ActionsLook through your discard pile. You may reveal a Settlers from it and put it into your hand.,+3,"+1, +1?",,,,,,,
325,325,Capital,Empires,Kingdom,Treasure,$5,"$6+1 BuyWhen you discard this from play, take <6Debt>, and then you may pay off <Debt>",,,+1,"+$6, N +<6Debt>",,,,,
326,326,Charm,Empires,Kingdom,Treasure,$5,"When you play this, choose one: +1 Buy and +$2; or the next time you buy a card this turn, you may also gain a differently named card with the same cost.",,,+1?,+$2?,,,,1?,
327,327,Crown,Empires,Kingdom,Action - Treasure,$5,"If it's your Action phase, you may play an Action from your hand twice. If it's your Buy phase, you may play a Treasure from your hand twice.",,,,,,,,,
328,328,Emporium,Empires,Kingdom,Action,$5,"+1 Card+1 Action+$1When you gain this, if you have at least 5 Action cards in play, +2VP.",+1,+1,,+$1,,,,,
329,329,Forum,Empires,Kingdom,Action,$5,"+3 Cards+1 ActionDiscard 2 cardsWhen you buy this, +1 Buy.",+1,"+3, -2",,,,,,,
330,330,Groundskeeper,Empires,Kingdom,Action,$5,"+1 Card+1 ActionWhile this is in play, when you gain a Victory card, +1VP.",+1,+1,,,,,,,+XVP
331,331,Legionary,Empires,Kingdom,Action - Attack,$5,"+$3You may reveal a Gold from your hand. If you do, each other player discards down to 2 cards in hand, then draws a card.",,,,+$3,,,,,
332,332,Plunder,Empires,Kingdom,Treasure,$5,$2+1VP,,,,+$2,,,,,+1VP
333,333,Wild Hunt,Empires,Kingdom,Action - Gathering,$5,"Choose one: +3 Cards and add 1VP to the Wild Hunt Supply pile; or gain an Estate, and if you do, take the VP from the pile.",,+3?,,,,,,1?,+XVP
334,334,Fortune,Empires,Kingdom,Treasure,$8<8Debt>,"+1 BuyWhen you play this, double your $ if you haven't yet this turn.When you gain this, gain a Gold per Gladiator you have in play.",,,+1,$xP?,,,,,
335,335,Humble Castle,Empires,Kingdom,Treasure - Victory - Castle,$3,$1Worth 1VP per Castle you have.,,,,+$1,,,,,XVP
336,336,Crumbling Castle,Empires,Kingdom,Victory - Castle,$4,"1VPWhen you gain or trash this, +1VP and gain a Silver.",,,,,,,,,1VP
337,337,Small Castle,Empires,Kingdom,Action - Victory - Castle,$5,"Trash this or a Castle from your hand. If you do, gain a Castle.2VP",,,,,"1?, Self?",,,1,2VP
338,338,Haunted Castle,Empires,Kingdom,Victory - Castle,$6,"2VPWhen you gain this during your turn, gain a Gold, and each other player with 5 or more cards in hand puts 2 cards from their hand onto their deck.",,,,,,,,,2VP
339,339,Opulent Castle,Empires,Kingdom,Action - Victory - Castle,$7,Discard any number of Victory cards. +$2 per card discarded.3VP,,-X,,+$xx2,,,,,3VP
340,340,Sprawling Castle,Empires,Kingdom,Victory - Castle,$8,"4VPWhen you gain this, gain a Duchy or 3 Estates.",,,,,,,,,4VP
341,341,Grand Castle,Empires,Kingdom,Victory - Castle,$9,"5VPWhen you gain this, reveal your hand. +1VP per Victory card in your hand and/or in play.",,,,,,,,,5VP
342,342,King's Castle,Empires,Kingdom,Victory - Castle,$10,Worth 2VP per Castle you have.,,,,,,,,,XVP
343,343,Triumph,Empires,Kingdom,Event,<5Debt>,"Gain an Estate. If you did, +1VP per card you've gained this turn.",,,,,,,,1,+XVP
344,344,Annex,Empires,Kingdom,Event,<8Debt>,Look through your discard pile. Shuffle all but up to 5 cards from it into your deck. Gain a Duchy.,,,,,,,,1,
345,345,Donate,Empires,Kingdom,Event,<8Debt>,"After this turn, put all cards from your deck and discard pile into your hand, trash any number, shuffle your hand into your deck, then draw 5 cards.",,,,,X,,,,
346,346,Advance,Empires,Kingdom,Event,$0,"You may trash an Action card from your hand. If you do, gain an Action card costing up to $6.",,,,,1,,,1,
347,347,Delve,Empires,Kingdom,Event,$2,+1 BuyGain a Silver.,,,+1,,,,,1,
348,348,Tax,Empires,Kingdom,Event,$2,"Add <2Debt> to a Supply pile.Setup: Add <1Debt> to each Supply pile. When a player buys a card, they take the <Debt> from its pile.",,,,,,,,,
349,349,Banquet,Empires,Kingdom,Event,$3,Gain 2 Coppers and a non-Victory card costing up to $5.,,,,,,,,3,
350,350,Ritual,Empires,Kingdom,Event,$4,"Gain a Curse. If you do, trash a card from your hand. +1VP per $1 it cost.",,,,,1,Self,,1,+XVP
351,351,Salt the Earth,Empires,Kingdom,Event,$4,+1VPTrash a Victory card from the Supply.,,,,,1,,,,
352,352,Wedding,Empires,Kingdom,Event,$4<3Debt>,+1VPGain a Gold.,,,,,,,,1,+1VP
353,353,Windfall,Empires,Kingdom,Event,$5,"If your deck and discard pile are empty, gain 3 Golds.",,,,,,,,3,
354,354,Conquest,Empires,Kingdom,Event,$6,Gain 2 Silvers. +1VP per Silver you've gained this turn.,,,,,,,,2,+XVP
355,355,Dominate,Empires,Kingdom,Event,$14,"Gain a Province. If you do, +9VP.",,,,,,,,1,+9VP
356,356,Aqueduct,Empires,Kingdom,Landmark,,"When you gain a Treasure, move 1VP from its pile to this. When you gain a Victory card, take the VP from this.Setup: Put 8VP on the Silver and Gold piles.",,,,,,,,,
357,357,Arena,Empires,Kingdom,Landmark,,"At the start of your Buy phase, you may discard an Action card. If you do, take 2VP from here.Setup: Put 6VP here per player.",,,,,,,,,
358,358,Bandit Fort,Empires,Kingdom,Landmark,,"When scoring, -2VP for each Silver and each Gold you have.",,,,,,,,,
359,359,Basilica,Empires,Kingdom,Landmark,,"When you buy a card, if you have $2 or more left, take 2VP from here.Setup: Put 6VP here per player.",,,,,,,,,
360,360,Battlefield,Empires,Kingdom,Landmark,,"When you gain a Victory card, take 2VP from here.Setup: Put 6VP here per player.",,,,,,,,,
361,361,Baths,Empires,Kingdom,Landmark,,"When you end your turn without having gained a card, take 2VP from here.Setup: Put 6VP here per player.",,,,,,,,,
362,362,Colonnade,Empires,Kingdom,Landmark,,"When you buy an Action card, if you have a copy of it in play, take 2VP from here.Setup: Put 6VP here per player.",,,,,,,,,
363,363,Defiled Shrine,Empires,Kingdom,Landmark,,"When you gain an Action, move 1VP from its pile to this. When you buy a Curse, take the VP from this.Setup: Put 2VP on each non-Gathering Action Supply pile.",,,,,,,,,
364,364,Fountain,Empires,Kingdom,Landmark,,"When scoring, 15VP if you have at least 10 Coppers.",,,,,,,,,
365,365,Keep,Empires,Kingdom,Landmark,,"When scoring, 5VP per differently named Treasure you have, that you have more copies of than each other player, or tied for most.",,,,,,,,,
366,366,Labyrinth,Empires,Kingdom,Landmark,,"When you gain a 2nd card in one of your turns, take 2VP from here.Setup: Put 6VP here per player.",,,,,,,,,
367,367,Mountain Pass,Empires,Kingdom,Landmark,,"When you are the first player to gain a Province, after that turn, each player bids once, up to <40Debt>, ending with you. High bidder gets +8VP and takes the <Debt> they bid.",,,,,,,,,
368,368,Museum,Empires,Kingdom,Landmark,,"When scoring, 2VP per differently named card you have.",,,,,,,,,
369,369,Obelisk,Empires,Kingdom,Landmark,,"When scoring, 2VP per card you have from the chosen pile.Setup: Choose a random Action Supply pile.",,,,,,,,,
370,370,Orchard,Empires,Kingdom,Landmark,,"When scoring, 4VP per differently named Action card you have 3 or more copies of.",,,,,,,,,
371,371,Palace,Empires,Kingdom,Landmark,,"When scoring, 3VP per set you have of Copper - Silver - Gold.",,,,,,,,,
372,372,Tomb,Empires,Kingdom,Landmark,,"When you trash a card, +1VP.",,,,,,,,,
373,373,Tower,Empires,Kingdom,Landmark,,"When scoring, 1VP per non-Victory card you have from an empty Supply pile.",,,,,,,,,
374,374,Triumphal Arch,Empires,Kingdom,Landmark,,"When scoring, 3VP per copy you have of the 2nd most common Action card among your cards (if it’s a tie, count either).",,,,,,,,,
375,375,Wall,Empires,Kingdom,Landmark,,"When scoring, -1VP per card you have after the first 15.",,,,,,,,,
376,376,Wolf Den,Empires,Kingdom,Landmark,,"When scoring, -3VP per card you have exactly one copy of.",,,,,,,,,
377,377,Druid,Nocturne,Kingdom,Action - Fate,$2,+1 BuyReceive one of the set-aside Boons (leaving it there).Setup: Set aside the top 3 Boons face up.,,,+1,,,,,,
378,378,Faithful Hound,Nocturne,Kingdom,Action - Reaction,$2,"+2 CardsWhen you discard this other than during Clean-up, you may set it aside, and put it into your hand at end of turn.",,+2,,,,,,,
379,379,Guardian,Nocturne,Kingdom,Night - Duration,$2,"Until your next turn, when another player plays an Attack card, it doesn't affect you. At the start of your next turn, +$1.This is gained to your hand (instead of your discard pile).",,,,N +$1,,,,,
380,380,Monastery,Nocturne,Kingdom,Night,$2,"For each card you've gained this turn, you may trash a card from your hand or a Copper you have in play.",,,,,X,,,,
381,381,Pixie,Nocturne,Kingdom,Action - Fate,$2,+1 Card+1 ActionDiscard the top Boon. You may trash this to receive that Boon twice.Heirloom: Goat,+1,+1,,,Self?,,,,
382,382,Tracker,Nocturne,Kingdom,Action - Fate,$2,"+$1Receive a Boon.While this is in play, when you gain a card, you may put that card onto your deck.Heirloom: Pouch",,,,+$1,,,,,
383,383,Changeling,Nocturne,Kingdom,Night,$3,"Trash this. Gain a copy of a card you have in play.In games using this, when you gain a card costing $3 or more, you may exchange it for a Changeling.",,,,,Self,,,1,
384,384,Fool,Nocturne,Kingdom,Action - Fate,$3,"If you aren't the player with Lost in the Woods, take it, take 3 Boons, and receive the Boons in any order.Heirloom: Lucky Coin",,,,,,,,,
385,385,Ghost Town,Nocturne,Kingdom,Night - Duration,$3,"At the start of your next turn, +1 Card and +1 Action.This is gained to your hand (instead of your discard pile).",N +1,N +1,,,,,,,
386,386,Leprechaun,Nocturne,Kingdom,Action - Doom,$3,"Gain a Gold. If you have exactly 7 cards in play, gain a Wish from its pile. Otherwise, receive a Hex.",,,,,,,,"1, 1?",
387,387,Night Watchman,Nocturne,Kingdom,Night,$3,"Look at the top 5 cards of your deck, discard any number, and put the rest back in any order.This is gained to your hand (instead of your discard pile).",,,,,,,,,
388,388,Secret Cave,Nocturne,Kingdom,Action - Duration,$3,"+1 Card+1 ActionYou may discard 3 cards. If you did, then at the start of your next turn, +$3.Heirloom: Magic Lamp",+1,"+1, -3?",,N +$3?,,,,,
389,389,Bard,Nocturne,Kingdom,Action - Fate,$4,+$2Receive a Boon.,,,,+$2,,,,,
390,390,Blessed Village,Nocturne,Kingdom,Action - Fate,$4,"+1 Card+2 ActionsWhen you gain this, take a Boon. Receive it now or at the start of your next turn.",+2,+1,,,,,,,
391,391,Cemetery,Nocturne,Kingdom,Victory,$4,"2VPWhen you gain this, trash up to 4 cards from your hand.Heirloom: Haunted Mirror",,,,,,,,,2VP
392,392,Conclave,Nocturne,Kingdom,Action,$4,"+$2You may play an Action card from your hand that you don't have a copy of in play. If you do, +1 Action.",+2?,,,+$2,,,,,
393,393,Devil's Workshop,Nocturne,Kingdom,Night,$4,"If the number of cards you've gained this turn is:2+, gain an Imp from its pile;1, gain a card costing up to $4;0, gain a Gold.",,,,,,,,1,
394,394,Exorcist,Nocturne,Kingdom,Night,$4,Trash a card from your hand. Gain a cheaper Spirit from one of the Spirit piles.,,,,,1,,,1,
395,395,Necromancer,Nocturne,Kingdom,Action,$4,"Play a face up, non-Duration Action card from the trash, leaving it there and turning it face down for the turn.Setup: Put the 3 Zombies into the trash.",,,,,,,,,
396,396,Shepherd,Nocturne,Kingdom,Action,$4,"+1 ActionDiscard any number of Victory cards, revealing them. +2 Cards per card discarded.Heirloom: Pasture",+1,"-X, +2X",,,,,,,
397,397,Skulk,Nocturne,Kingdom,Action - Attack - Doom,$4,"+1 BuyEach other player receives the next Hex.When you gain this, gain a Gold.",,,+1,,,,,,
398,398,Cobbler,Nocturne,Kingdom,Night - Duration,$5,"At the start of your next turn, gain a card to your hand costing up to $4.",,,,,,,,N 1,
399,399,Crypt,Nocturne,Kingdom,Night - Duration,$5,"Set aside any number of Treasures you have in play, face down (under this). While any remain, at the start of each of your turns, put one of them into your hand.",,"N+1, NN+1 …",,,,,,,
400,400,Cursed Village,Nocturne,Kingdom,Action - Doom,$5,"+2 ActionsDraw until you have 6 cards in hand.When you gain this, receive a Hex.",+2,+X,,,,,,,
401,401,Den of Sin,Nocturne,Kingdom,Night - Duration,$5,"At the start of your next turn, +2 Cards.This is gained to your hand (instead of your discard pile).",,N +2,,,,,,,
402,402,Idol,Nocturne,Kingdom,Treasure - Attack - Fate,$5,"$2When you play this, if you then have an odd number of Idols in play, receive a Boon; if an even number, each other player gains a Curse.",,,,+$2,,,1?,,
403,403,Pooka,Nocturne,Kingdom,Action,$5,"You may trash a Treasure other than Cursed Gold from your hand, for +4 Cards.Heirloom: Cursed Gold",,+4?,,,1?,,,,
404,404,Sacred Grove,Nocturne,Kingdom,Action - Fate,$5,"+1 Buy+$3Receive a Boon. If it doesn't give +$1, each other player may receive it.",,,+1,+$3,,,,,
405,405,Tormentor,Nocturne,Kingdom,Action - Attack - Doom,$5,"+$2If you have no other cards in play, gain an Imp from its pile. Otherwise, each other player receives the next Hex.",,,,+$2,,,,1?,
406,406,Tragic Hero,Nocturne,Kingdom,Action,$5,"+3 Cards+1 BuyIf you have 8 or more cards in hand (after drawing), trash this and gain a Treasure.",,+3,+1,,Self?,,,1?,
407,407,Vampire,Nocturne,Kingdom,Night - Attack - Doom,$5,Each other player receives the next Hex.Gain a card costing up to $5 other than a Vampire. Exchange this for a Bat.,,,,,Self,,,2,
408,408,Werewolf,Nocturne,Kingdom,Action - Night - Attack - Doom,$5,"If it's your Night phase, each other player receives the next Hex. Otherwise, +3 Cards.",,+3?,,,,,,,
409,409,Raider,Nocturne,Kingdom,Night - Duration - Attack,$6,"Each other player with 5 or more cards in hand discards a copy of a card you have in play (or reveals they can't).At the start of your next turn, +$3.",,,,N +$3,,,,,
410,410,Will-o'-Wisp,Nocturne,Kingdom,Action - Spirit,$0star,"+1 Card+1 ActionReveal the top card of your deck. If it costs $2 or less, put it into your hand.(This is not in the Supply.)",+1,"+1, +1?",,,,,,,
411,411,Wish,Nocturne,Kingdom,Action,$0star,"+1 ActionReturn this to its pile. If you did, gain a card to your hand costing up to $6.(This is not in the Supply.)",+1,,,,Self,,,1,
412,412,Bat,Nocturne,Kingdom,Night,$2star,"Trash up to 2 cards from your hand. If you trashed at least one, exchange this for a Vampire.(This is not in the Supply.)",,,,,"2, Self?",,,1?,
413,413,Imp,Nocturne,Kingdom,Action - Spirit,$2star,+2 CardsYou may play an Action card from your hand that you don't have a copy of in play.(This is not in the Supply.),+1?,+2,,,,,,,
414,414,Ghost,Nocturne,Kingdom,Night - Duration - Spirit,$4star,"Reveal cards from your deck until you reveal an Action. Discard the other cards and set aside the Action. At the start of your next turn, play it twice.(This is not in the Supply.)",,,,,,,,,
415,415,Zombie Apprentice,Nocturne,Kingdom,Action - Zombie,$3,You may trash an Action card from your hand for +3 Cards and +1 Action.,+1?,+3?,,,1,,,,
416,416,Zombie Mason,Nocturne,Kingdom,Action - Zombie,$3,Trash the top card of your deck. You may gain a card costing up to $1 more than it.,,,,,1,,,1?,
417,417,Zombie Spy,Nocturne,Kingdom,Action - Zombie,$3,+1 Card+1 ActionLook at the top card of your deck. Discard it or put it back.,+1,+1,,,,,,,
418,418,Haunted Mirror,Nocturne,Kingdom,Treasure - Heirloom,$0,"$1When you trash this, you may discard an Action card, to gain a Ghost from its pile.",,,,+$1,,,,,
419,419,Magic Lamp,Nocturne,Kingdom,Treasure - Heirloom,$0,"$1When you play this, if there are at least 6 cards that you have exactly 1 copy of in play, trash this. If you do, gain 3 Wishes from their pile.",,,,+$1,Self?,,,3?,
420,420,Goat,Nocturne,Kingdom,Treasure - Heirloom,$2,"$1When you play this, you may trash a card from your hand.",,,,+$1,1?,,,,
421,421,Pasture,Nocturne,Kingdom,Treasure - Victory - Heirloom,$2,$1Worth 1VP per Estate you have.,,,,+$1,,,,,XVP
422,422,Pouch,Nocturne,Kingdom,Treasure - Heirloom,$2,$1+1 Buy,,,+1,+{Cost|1}},,,,,
423,423,Cursed Gold,Nocturne,Kingdom,Treasure - Heirloom,$4,"$3When you play this, gain a Curse.",,,,+$3,,,Self,,
424,424,Lucky Coin,Nocturne,Kingdom,Treasure - Heirloom,$4,"$1When you play this, gain a Silver.",,,,+$1,,,,1,
425,425,The Earth's Gift,Nocturne,Kingdom,Boon,,You may discard a Treasure to gain a card costing up to $4.,,-1?,,,,,,1?,
426,426,The Field's Gift,Nocturne,Kingdom,Boon,,+1 Action+$1(Keep this until Clean-up.),+1,,,+$1,,,,,
427,427,The Flame's Gift,Nocturne,Kingdom,Boon,,You may trash a card from your hand.,,,,,1,,,,
428,428,The Forest's Gift,Nocturne,Kingdom,Boon,,+1 Buy+$1(Keep this until Clean-up.),,,+1,+$1,,,,,
429,429,The Moon's Gift,Nocturne,Kingdom,Boon,,Look through your discard pile. You may put a card from it onto your deck.,,,,,,,,,
430,430,The Mountain's Gift,Nocturne,Kingdom,Boon,,Gain a Silver.,,,,,,,,1,
431,431,The River's Gift,Nocturne,Kingdom,Boon,,+1 Card at the end of this turn.(Keep this until Clean-up.),,N +1,,,,,,,
432,432,The Sea's Gift,Nocturne,Kingdom,Boon,,+1 Card,,+1,,,,,,,
433,433,The Sky's Gift,Nocturne,Kingdom,Boon,,You may discard 3 cards to gain a Gold.,,-3?,,,,,,1?,
434,434,The Sun's Gift,Nocturne,Kingdom,Boon,,Look at the top 4 cards of your deck. Discard any number of them and put the rest back in any order.,,,,,,,,,
435,435,The Swamp's Gift,Nocturne,Kingdom,Boon,,Gain a Will-o'-Wisp from its pile.,,,,,,,,1,
436,436,The Wind's Gift,Nocturne,Kingdom,Boon,,+2 CardsDiscard 2 cards.,,"+2,-2",,,,,,,
437,437,Bad Omens,Nocturne,Kingdom,Hex,,Put your deck into your discard pile. Look through it and put 2 Coppers from it onto your deck (or reveal you can't).,,,,,,,2,,
438,438,Delusion,Nocturne,Kingdom,Hex,,"If you don't have Deluded or Envious, take Deluded.",,,,,,,,,
439,439,Envy,Nocturne,Kingdom,Hex,,"If you don't have Deluded or Envious, take Envious.",,,,,,,,,
440,440,Famine,Nocturne,Kingdom,Hex,,Reveal the top 3 cards of your deck. Discard the Actions. Shuffle the rest into your deck.,,,,,,,,,
441,441,Fear,Nocturne,Kingdom,Hex,,"If you have at least 5 cards in hand, discard an Action or Treasure (or reveal you can't).",,-1,,,,,,,
442,442,Greed,Nocturne,Kingdom,Hex,,Gain a Copper onto your deck.,,,,,,,1,,
443,443,Haunting,Nocturne,Kingdom,Hex,,"If you have at least 4 cards in hand, put one of them onto your deck.",,-1,,,,,,,
444,444,Locusts,Nocturne,Kingdom,Hex,,"Trash the top card of your deck. If it's Copper or Estate, gain a Curse. Otherwise, gain a cheaper card that shares a type with it.",,,,,1,,1?,1?,
445,445,Misery,Nocturne,Kingdom,Hex,,"If this is your first Misery this game, take Miserable. Otherwise, flip it over to Twice Miserable.",,,,,,,,,-2VP
446,446,Plague,Nocturne,Kingdom,Hex,,Gain a Curse to your hand.,,,,,,,1,,
447,447,Poverty,Nocturne,Kingdom,Hex,,Discard down to 3 cards in hand.,,-X,,,,,,,
448,448,War,Nocturne,Kingdom,Hex,,Reveal cards from your deck until revealing one costing $3 or $4. Trash it and discard the rest.,,,,,1,,,,
449,449,Deluded,Nocturne,Kingdom,State,,"At the start of your Buy phase, return this, and you can't buy Actions this turn.",,,,,,,,,
450,450,Envious,Nocturne,Kingdom,State,,"At the start of your Buy phase, return this, and Silver and Gold make $1 this turn.",,,,,,,,,
451,451,Lost in the Woods,Nocturne,Kingdom,State,,"At the start of your turn, you may discard a card to receive a Boon.",,-1?,,,,,,,
452,452,Miserable,Nocturne,Kingdom,State,,-2VP,,,,,,,,,-2VP
453,453,Twice Miserable,Nocturne,Kingdom,State,,-4VP,,,,,,,,,-4VP
454,454,Border Guard,Renaissance,Kingdom,Action,$2,"+1 ActionReveal the top 2 cards of your deck. Put one into your hand and discard the other. If both were Actions, take the Lantern or Horn.",+1,+1,,,,,,,
455,455,Ducat,Renaissance,Kingdom,Treasure,$2,"+1 Coffers+1 BuyWhen you gain this, you may trash a Copper from your hand.",,,+1,+1,,,,,
456,456,Lackeys,Renaissance,Kingdom,Action,$2,"+2 CardsWhen you gain this, +2 Villagers.",,+2,,,,,,,
457,457,Acting Troupe,Renaissance,Kingdom,Action,$3,+4 VillagersTrash this.,+4,,,,Self,,,,
458,458,Cargo Ship,Renaissance,Kingdom,Action - Duration,$3,"+$2Once this turn, when you gain a card, you may set it aside face up (on this). At the start of your next turn, put it into your hand.",,N +1,,+$2,,,,,
459,459,Experiment,Renaissance,Kingdom,Action,$3,"+2 Cards+1 ActionReturn this to the Supply.When you gain this, gain another Experiment (that doesn't come with another).",+1,+2,,,Self,,,,
460,460,Improve,Renaissance,Kingdom,Action,$3,"+$2At the start of Clean-up, you may trash an Action card you would discard from play this turn, to gain a card costing exactly $1 more than it.",,,,+$2,1?,,,1?,
461,461,Flag Bearer,Renaissance,Kingdom,Action,$4,"+$2When you gain or trash this, take the Flag.",,,,+$2,,,,,
462,462,Hideout,Renaissance,Kingdom,Action,$4,"+1 Card+2 ActionsTrash a card from your hand. If it's a Victory card, gain a Curse.",+2,+1,,,1,,Self?,,
463,463,Inventor,Renaissance,Kingdom,Action,$4,"Gain a card costing up to $4, then cards cost $1 less this turn (but not less than $0).",,,,,,,,1,
464,464,Mountain Village,Renaissance,Kingdom,Action,$4,"+2 ActionsLook through your discard pile and put a card from it into your hand; if you can't, +1 Card.",+2,+1,,,,,,,
465,465,Patron,Renaissance,Kingdom,Action - Reaction,$4,"+1 Villager+$2When something causes you to reveal this (using the word ""reveal""), +1 Coffers.",+1,,,+$2,,,,,
466,466,Priest,Renaissance,Kingdom,Action,$4,"+$2Trash a card from your hand. For the rest of this turn, when you trash a card, +$2.",,,,"+$2,+$x",1,,,,
467,467,Research,Renaissance,Kingdom,Action - Duration,$4,"+1 ActionTrash a card from your hand. Per $1 it costs, set aside a card from your deck face down (on this). At the start of your next turn, put those cards into your hand.",+1,N +X,,,1,,,,
468,468,Silk Merchant,Renaissance,Kingdom,Action,$4,"+2 Cards+1 BuyWhen you gain or trash this, +1 Coffers and +1 Villager.",,+2,+1,,,,,,
469,469,Old Witch,Renaissance,Kingdom,Action - Attack,$5,+3 CardsEach other player gains a Curse and may trash a Curse from their hand.,,+3,,,,,1,,
470,470,Recruiter,Renaissance,Kingdom,Action,$5,+2 CardsTrash a card from your hand. +1 Villager per $1 it costs.,+X,+2,,,1,,,,
471,471,Scepter,Renaissance,Kingdom,Treasure,$5,"When you play this, choose one: +$2; or replay an Action card you played this turn that's still in play.",,,,+$2?,,,,,
472,472,Scholar,Renaissance,Kingdom,Action,$5,Discard your hand. +7 Cards.,,"-X,+7",,,,,,,
473,473,Sculptor,Renaissance,Kingdom,Action,$5,"Gain a card to your hand costing up to $4. If it's a Treasure, +1 Villager.",+1?,,,,,,,1,
474,474,Seer,Renaissance,Kingdom,Action,$5,+1 Card+1 ActionReveal the top 3 cards of your deck. Put the ones costing from $2 to $4 into your hand. Put the rest back in any order.,+1,+1-4,,,,,,,
475,475,Spices,Renaissance,Kingdom,Treasure,$5,"$2+1 BuyWhen you gain this, +2 Coffers.",,,+1,+$2,,,,,
476,476,Swashbuckler,Renaissance,Kingdom,Action,$5,"+3 CardsIf your discard pile has any cards in it: +1 Coffers, then if you have at least 4 Coffers tokens, take the Treasure Chest.",,+3,,+1?,,,,,
477,477,Treasurer,Renaissance,Kingdom,Action,$5,+$3Choose one: Trash a Treasure from your hand; or gain a Treasure from the trash to your hand; or take the Key.,,,,+$3,1?,,,1?,
478,478,Villain,Renaissance,Kingdom,Action - Attack,$5,+2 CoffersEach other player with 5 or more cards in hand discards one costing $2 or more (or reveals they can't).,,,,+2,,,,,
479,479,Flag,Renaissance,Kingdom,Artifact,,"When drawing your hand, +1 Card.",,+1,,,,,,,
480,480,Horn,Renaissance,Kingdom,Artifact,,"Once per turn, when you discard a Border Guard from play, you may put it onto your deck.",,,,,,,,,
481,481,Key,Renaissance,Kingdom,Artifact,,"At the start of your turn, +$1.",,,,+$1,,,,,
482,482,Lantern,Renaissance,Kingdom,Artifact,,Border Guards you play reveal 3 cards and discard 2. (It takes all 3 being Actions to take the Horn.),,,,,,,,,
483,483,Treasure Chest,Renaissance,Kingdom,Artifact,,"At the start of your Buy phase, gain a Gold.",,,,,,,,1,
484,484,Cathedral,Renaissance,Kingdom,Project,$3,"At the start of your turn, trash a card from your hand.",,,,,1,,,,
485,485,City Gate,Renaissance,Kingdom,Project,$3,"At the start of your turn, +1 Card, then put a card from your hand onto your deck.",,"+1,-1",,,,,,,
486,486,Pageant,Renaissance,Kingdom,Project,$3,"At the end of your Buy phase, you may pay $1 for +1 Coffers.",,,,"(-$1, +1)?",,,,,
487,487,Sewers,Renaissance,Kingdom,Project,$3,"When you trash a card other than with this, you may trash a card from your hand.",,,,,?,,,,
488,488,Star Chart,Renaissance,Kingdom,Project,$3,"When you shuffle, you may pick one of the cards to go on top.",,,,,,,,,
489,489,Exploration,Renaissance,Kingdom,Project,$4,"At the end of your Buy phase, if you didn't buy any cards, +1 Coffers and +1 Villager.",+1?,,,+1?,,,,,
490,490,Fair,Renaissance,Kingdom,Project,$4,"At the start of your turn, +1 Buy.",,,+1,,,,,,
491,491,Silos,Renaissance,Kingdom,Project,$4,"At the start of your turn, discard any number of Coppers, revealed, and draw that many cards.",,"-X,+X",,,,,,,
492,492,Sinister Plot,Renaissance,Kingdom,Project,$4,"At the start of your turn, add a token here, or remove your tokens here for +1 Card each.",,+X?,,,,,,,
493,493,Academy,Renaissance,Kingdom,Project,$5,"When you gain an Action card, +1 Villager.",+1,,,,,,,,
494,494,Capitalism,Renaissance,Kingdom,Project,$5,"During your turns, Actions with +$ amounts in their text are also Treasures.",,,,,,,,,
495,495,Fleet,Renaissance,Kingdom,Project,$5,"After the game ends, there's an extra round of turns just for players with this.",,,,,,,,,
496,496,Guildhall,Renaissance,Kingdom,Project,$5,"When you gain a Treasure, +1 Coffers.",,,,+1,,,,,
497,497,Piazza,Renaissance,Kingdom,Project,$5,"At the start of your turn, reveal the top card of your deck. If it's an Action, play it.",+1?,+1?,,,,,,,
498,498,Road Network,Renaissance,Kingdom,Project,$5,"When another player gains a Victory card, +1 Card.",,+1,,,,,,,
499,499,Barracks,Renaissance,Kingdom,Project,$6,"At the start of your turn, +1 Action.",+1,,,,,,,,
500,500,Crop Rotation,Renaissance,Kingdom,Project,$6,"At the start of your turn, you may discard a Victory card for +2 Cards.",,"-1?,+2?",,,,,,,
501,501,Innovation,Renaissance,Kingdom,Project,$6,"The first time you gain an Action card in each of your turns, you may set it aside. If you do, play it.",,,,,,,,,
502,502,Canal,Renaissance,Kingdom,Project,$7,"During your turns, cards cost $1 less, but not less than $0.",,,,,,,,,
503,503,Citadel,Renaissance,Kingdom,Project,$8,"The first time you play an Action card during each of your turns, play it again afterward.",,,,,,,,,
504,504,Black Cat,Menagerie,Kingdom,Action - Attack - Reaction,$2,"+2 CardsIf it isn't your turn, each other player gains a Curse.When another player gains a Victory card, you may play this from your hand.",,+2,,,,,1?,,
505,505,Sleigh,Menagerie,Kingdom,Action - Reaction,$2,"Gain 2 Horses.When you gain a card, you may discard this, to put that card into your hand or onto your deck.",,,,,,,,2,
